"","State","Type","Inc Type","Domain","Lower","Upper","Value","CV (%)"
"1","CALIFORNIA","OPERATIONS ","GAIN","NET GAIN","1,000","4,999 ","6,312,000","9.2"
"2","CALIFORNIA","OPERATIONS ","GAIN","NET GAIN","10,000","24,999 ","55,328,000","8.0"
"3","CALIFORNIA","OPERATIONS ","GAIN","NET GAIN","25,000","49,999 ","100,618,000","4.9"
"4","CALIFORNIA","OPERATIONS ","GAIN","NET GAIN","5,000","9,999 ","13,709,000","13.8"
"5","CALIFORNIA","OPERATIONS ","GAIN","NET GAIN","50,000",NA,"15,979,024,000","4.7"
"6","CALIFORNIA","OPERATIONS ","GAIN","NET GAIN","0","999","361,000","15.7"
"7","CALIFORNIA","OPERATIONS ","GAIN","TOTAL",NA,NA,"16,155,353,000","4.7"
"8","CALIFORNIA","OPERATIONS ","LOSS","NET LOSS","1,000","4,999 ","14,782,000","11.1"
"9","CALIFORNIA","OPERATIONS ","LOSS","NET LOSS","10,000","24,999 ","178,143,000","10.7"
"10","CALIFORNIA","OPERATIONS ","LOSS","NET LOSS","25,000","49,999 ","226,112,000","9.4"
"11","CALIFORNIA","OPERATIONS ","LOSS","NET LOSS","5,000","9,999 ","42,326,000","11.8"
"12","CALIFORNIA","OPERATIONS ","LOSS","NET LOSS","50,000",NA,"3,589,297,000","10.6"
"13","CALIFORNIA","OPERATIONS ","LOSS","NET LOSS","0","999","474,000","10.4"
"14","CALIFORNIA","OPERATIONS ","LOSS","TOTAL",NA,NA,"4,051,134,000","10.0"
"15","CALIFORNIA","OPERATIONS ","NET INCOME","AREA OPERATED","1,000","1,999 ","1,927,889,000","14.5"
"16","CALIFORNIA","OPERATIONS ","NET INCOME","AREA OPERATED","1.0","9.9 ","-33,586,000","(H)"
"17","CALIFORNIA","OPERATIONS ","NET INCOME","AREA OPERATED","10.0","49.9 ","376,405,000","77.8"
"18","CALIFORNIA","OPERATIONS ","NET INCOME","AREA OPERATED","100","139 ","223,317,000","26.9"
"19","CALIFORNIA","OPERATIONS ","NET INCOME","AREA OPERATED","140","179 ","285,520,000","28.1"
"20","CALIFORNIA","OPERATIONS ","NET INCOME","AREA OPERATED","180","219 ","282,080,000","14.2"
"21","CALIFORNIA","OPERATIONS ","NET INCOME","AREA OPERATED","2,000",NA,"5,147,340,000","8.2"
"22","CALIFORNIA","OPERATIONS ","NET INCOME","AREA OPERATED","220","259 ","129,012,000","20.6"
"23","CALIFORNIA","OPERATIONS ","NET INCOME","AREA OPERATED","260","499 ","1,355,260,000","11.6"
"24","CALIFORNIA","OPERATIONS ","NET INCOME","AREA OPERATED","50.0","69.9 ","150,061,000","60.8"
"25","CALIFORNIA","OPERATIONS ","NET INCOME","AREA OPERATED","500","999 ","2,007,260,000","18.2"
"26","CALIFORNIA","OPERATIONS ","NET INCOME","AREA OPERATED","70.0","99.9 ","253,660,000","48.7"
"27","CALIFORNIA","OPERATIONS ","NET INCOME","ECONOMIC CLASS","1,000","2,499 ","-65,060,000","-30.8"
"28","CALIFORNIA","OPERATIONS ","NET INCOME","ECONOMIC CLASS","1,000,000",NA,"12,628,069,000","6.2"
"29","CALIFORNIA","OPERATIONS ","NET INCOME","ECONOMIC CLASS","10,000","24,999 ","-106,536,000","-27.8"
"30","CALIFORNIA","OPERATIONS ","NET INCOME","ECONOMIC CLASS","100,000","249,999 ","-68,448,000","-71.9"
"31","CALIFORNIA","OPERATIONS ","NET INCOME","ECONOMIC CLASS","2,500","4,999 ","-81,917,000","-22.7"
"32","CALIFORNIA","OPERATIONS ","NET INCOME","ECONOMIC CLASS","25,000","49,999 ","-114,019,000","-26.8"
"33","CALIFORNIA","OPERATIONS ","NET INCOME","ECONOMIC CLASS","250,000","499,999 ","195,437,000","72.0"
"34","CALIFORNIA","OPERATIONS ","NET INCOME","ECONOMIC CLASS","5,000","9,999 ","-104,287,000","-18.8"
"35","CALIFORNIA","OPERATIONS ","NET INCOME","ECONOMIC CLASS","50,000","99,999 ","-33,686,000","(H)"
"36","CALIFORNIA","OPERATIONS ","NET INCOME","ECONOMIC CLASS","500,000","999,999 ","248,883,000","77.8"
"37","CALIFORNIA","OPERATIONS ","NET INCOME","ECONOMIC CLASS","0","999","-394,217,000","-12.2"
"38","CALIFORNIA","OPERATIONS ","NET INCOME","FARM SALES","1,000","2,499 ","-61,357,000","-36.6"
"39","CALIFORNIA","OPERATIONS ","NET INCOME","FARM SALES","1,000,000",NA,"12,620,172,000","6.2"
"40","CALIFORNIA","OPERATIONS ","NET INCOME","FARM SALES","10,000","24,999 ","-101,630,000","-29.6"
"41","CALIFORNIA","OPERATIONS ","NET INCOME","FARM SALES","100,000","249,999 ","-54,427,000","-92.1"
"42","CALIFORNIA","OPERATIONS ","NET INCOME","FARM SALES","2,500","4,999 ","-81,200,000","-22.6"
"43","CALIFORNIA","OPERATIONS ","NET INCOME","FARM SALES","25,000","49,999 ","-113,783,000","-25.0"
"44","CALIFORNIA","OPERATIONS ","NET INCOME","FARM SALES","250,000","499,999 ","210,990,000","69.1"
"45","CALIFORNIA","OPERATIONS ","NET INCOME","FARM SALES","5,000","9,999 ","-92,174,000","-15.9"
"46","CALIFORNIA","OPERATIONS ","NET INCOME","FARM SALES","50,000","99,999 ","-31,354,000","(H)"
"47","CALIFORNIA","OPERATIONS ","NET INCOME","FARM SALES","500,000","999,999 ","230,302,000","81.5"
"48","CALIFORNIA","OPERATIONS ","NET INCOME","FARM SALES","0","999","-421,320,000","-10.6"
"49","CALIFORNIA","OPERATIONS ","NET INCOME","NAICS CLASSIFICATION","1111",NA,"370,330,000","52.5"
"50","CALIFORNIA","OPERATIONS ","NET INCOME","NAICS CLASSIFICATION","1112",NA,"3,050,538,000","14.5"
"51","CALIFORNIA","OPERATIONS ","NET INCOME","NAICS CLASSIFICATION","1113",NA,"3,918,351,000","18.8"
"52","CALIFORNIA","OPERATIONS ","NET INCOME","NAICS CLASSIFICATION","1114",NA,"773,639,000","56.4"
"53","CALIFORNIA","OPERATIONS ","NET INCOME","NAICS CLASSIFICATION","1119",NA,"753,277,000","27.6"
"54","CALIFORNIA","OPERATIONS ","NET INCOME","NAICS CLASSIFICATION","11192",NA,"65,455,000","19.8"
"55","CALIFORNIA","OPERATIONS ","NET INCOME","NAICS CLASSIFICATION","11193 & 11194 & 11199",NA,"687,822,000","30.1"
"56","CALIFORNIA","OPERATIONS ","NET INCOME","NAICS CLASSIFICATION","112111",NA,"127,298,000","29.3"
"57","CALIFORNIA","OPERATIONS ","NET INCOME","NAICS CLASSIFICATION","112112",NA,"185,907,000","2.3"
"58","CALIFORNIA","OPERATIONS ","NET INCOME","NAICS CLASSIFICATION","11212",NA,"2,622,937,000","2.7"
"59","CALIFORNIA","OPERATIONS ","NET INCOME","NAICS CLASSIFICATION","1122",NA,"539,000","(H)"
"60","CALIFORNIA","OPERATIONS ","NET INCOME","NAICS CLASSIFICATION","1123",NA,"440,665,000","11.4"
"61","CALIFORNIA","OPERATIONS ","NET INCOME","NAICS CLASSIFICATION","1124",NA,"-24,247,000","-58.2"
"62","CALIFORNIA","OPERATIONS ","NET INCOME","NAICS CLASSIFICATION","1125 & 1129",NA,"-115,016,000","-37.5"
"63","CALIFORNIA","OPERATIONS ","NET INCOME","TOTAL",NA,NA,"12,104,219,000","7.1"
"64","CALIFORNIA","PRODUCERS ","LOSS","NET LOSS","1,000","4,999 ","14,792,000","11.2"
"65","CALIFORNIA","PRODUCERS ","LOSS","NET LOSS","10,000","24,999 ","178,428,000","10.8"
"66","CALIFORNIA","PRODUCERS ","LOSS","NET LOSS","25,000","49,999 ","225,741,000","9.3"
"67","CALIFORNIA","PRODUCERS ","LOSS","NET LOSS","5,000","9,999 ","42,488,000","11.8"
"68","CALIFORNIA","PRODUCERS ","LOSS","NET LOSS","50,000",NA,"3,664,599,000","10.8"
"69","CALIFORNIA","PRODUCERS ","LOSS","NET LOSS","0","999","474,000","10.3"
"70","CALIFORNIA","PRODUCERS ","LOSS","TOTAL",NA,NA,"4,126,522,000","10.2"
"71","CALIFORNIA","PRODUCERS ","NET INCOME","AREA OPERATED","1,000","1,999 ","1,892,878,000","14.7"
"72","CALIFORNIA","PRODUCERS ","NET INCOME","AREA OPERATED","1.0","9.9 ","-46,056,000","(H)"
"73","CALIFORNIA","PRODUCERS ","NET INCOME","AREA OPERATED","10.0","49.9 ","357,332,000","82.8"
"74","CALIFORNIA","PRODUCERS ","NET INCOME","AREA OPERATED","100","139 ","191,307,000","31.1"
"75","CALIFORNIA","PRODUCERS ","NET INCOME","AREA OPERATED","140","179 ","253,627,000","31.6"
"76","CALIFORNIA","PRODUCERS ","NET INCOME","AREA OPERATED","180","219 ","282,964,000","14.5"
"77","CALIFORNIA","PRODUCERS ","NET INCOME","AREA OPERATED","2,000",NA,"5,075,486,000","8.0"
"78","CALIFORNIA","PRODUCERS ","NET INCOME","AREA OPERATED","220","259 ","126,638,000","20.7"
"79","CALIFORNIA","PRODUCERS ","NET INCOME","AREA OPERATED","260","499 ","1,321,748,000","11.9"
"80","CALIFORNIA","PRODUCERS ","NET INCOME","AREA OPERATED","50.0","69.9 ","134,158,000","62.1"
"81","CALIFORNIA","PRODUCERS ","NET INCOME","AREA OPERATED","500","999 ","1,847,524,000","19.7"
"82","CALIFORNIA","PRODUCERS ","NET INCOME","AREA OPERATED","70.0","99.9 ","236,584,000","52.2"
